Date,P1,P2,P3,P4,P5,P6,U1,U2,U3,U4,U5,U6,Sesion
"06/21/2022, 14:25:26",899,4,895,802,928,784,11,1,7,10,1,7,8
"06/21/2022, 14:25:36",900,5,895,804,928,784,22,19,10,9,8,9,8
"06/21/2022, 14:25:46",900,5,896,803,929,785,7,1,26,29,4,2,8
"06/21/2022, 14:25:56",902,5,897,801,929,785,18,21,21,6,9,4,8
"06/21/2022, 14:26:06",901,5,895,805,928,786,3,25,0,2,3,10,8
"06/21/2022, 14:26:16",884,6,931,797,958,876,3,19,1,0,2,5,8
"06/21/2022, 14:26:26",883,823,901,775,959,896,0,3,1,3,0,10,8
"06/21/2022, 14:26:36",880,774,922,782,957,905,2,7,1,0,3,5,8
"06/21/2022, 14:26:46",879,775,922,786,957,907,1,29,3,3,2,9,8
"06/21/2022, 14:26:56",881,763,923,796,957,908,0,5,3,1,0,9,8
"06/21/2022, 14:27:06",889,797,924,790,958,905,1,18,0,3,0,7,8
"06/21/2022, 14:27:16",888,807,922,810,958,909,3,15,0,0,3,1,8
"06/21/2022, 14:27:26",890,9,918,813,959,910,2,1,0,3,2,6,8
"06/21/2022, 14:27:36",878,803,914,813,959,913,1,3,2,2,1,1,8
"06/21/2022, 14:27:46",881,794,918,806,959,912,0,0,2,0,1,0,8
"06/21/2022, 14:27:56",881,798,919,805,959,911,2,3,3,1,0,6,8
"06/21/2022, 14:28:06",886,840,919,817,960,913,3,12,19,21,3,3,8
"06/21/2022, 14:28:16",909,5,928,830,956,910,0,21,16,17,1,6,8
"06/21/2022, 14:28:26",909,5,926,830,956,912,3,24,24,21,1,0,8
"06/21/2022, 14:28:36",911,5,928,827,957,911,1,19,11,16,1,9,8
"06/21/2022, 14:28:46",912,5,925,836,955,914,2,13,24,18,1,10,8
"06/21/2022, 14:28:56",911,5,929,834,957,910,1,18,15,18,1,5,8
"06/21/2022, 14:29:06",912,5,931,836,956,909,2,23,12,14,1,7,8
"06/21/2022, 14:29:16",880,832,902,836,955,915,0,1,0,0,3,3,8
"06/21/2022, 14:29:26",886,6,906,841,955,916,2,1,0,3,1,2,8
"06/21/2022, 14:29:36",902,6,921,850,957,913,0,2,0,1,2,4,8
"06/21/2022, 14:29:46",901,6,920,854,953,916,2,1,2,1,2,7,8
"06/21/2022, 14:29:56",903,5,925,851,953,916,0,3,1,2,2,1,8
"06/21/2022, 14:30:06",903,5,924,846,955,914,3,3,1,2,1,1,8
"06/21/2022, 14:30:16",904,5,925,847,954,914,0,2,1,1,2,9,8
"06/21/2022, 14:30:26",870,732,954,898,968,923,15,27,30,27,9,4,8
"06/21/2022, 14:30:36",849,841,909,873,793,771,12,13,2,0,2,2,8
"06/21/2022, 14:30:46",834,780,937,845,963,903,5,17,17,5,9,2,8
"06/21/2022, 14:30:56",828,776,903,836,964,904,20,18,26,9,1,2,8
"06/21/2022, 14:31:06",833,810,940,823,966,902,0,20,19,24,0,0,8
"06/21/2022, 14:31:16",827,818,877,856,961,898,3,1,3,2,2,3,8
"06/21/2022, 14:31:26",836,791,873,863,962,901,1,1,3,2,0,0,8
"06/21/2022, 14:31:36",838,828,873,861,963,902,2,2,1,3,0,2,8
"06/21/2022, 14:31:46",838,821,867,865,963,904,0,2,3,0,1,0,8
"06/21/2022, 14:31:56",842,787,868,860,965,905,3,2,3,0,2,6,8
"06/21/2022, 14:32:06",844,775,865,861,965,905,6,6,22,4,3,8,8
"06/21/2022, 14:32:16",843,820,862,866,965,907,30,30,19,26,3,10,8
"06/21/2022, 14:32:26",862,848,932,891,871,760,16,20,27,15,5,9,8
"06/21/2022, 14:32:36",856,856,932,897,879,793,24,9,4,14,5,5,8
"06/21/2022, 14:32:46",861,5,933,894,882,798,14,27,27,28,8,8,8
"06/21/2022, 14:32:56",862,5,932,897,883,778,13,28,2,0,6,7,8
"06/21/2022, 14:33:06",878,896,927,908,859,776,1,1,2,2,2,7,8
"06/21/2022, 14:33:16",897,902,860,909,854,821,0,0,2,1,1,9,8
"06/21/2022, 14:33:26",901,906,852,906,852,822,9,9,14,12,10,1,8
"06/21/2022, 14:33:36",908,910,826,906,852,820,14,20,5,21,0,2,8
"06/21/2022, 14:33:46",846,877,930,856,887,764,24,8,15,30,4,5,8
"06/21/2022, 14:33:56",854,878,877,860,889,791,2,26,8,11,6,8,8
"06/21/2022, 14:34:07",864,890,876,864,892,771,0,0,22,1,2,1,8
"06/21/2022, 14:34:17",872,879,877,884,890,805,1,9,23,1,0,5,8
"06/21/2022, 14:34:27",833,792,966,896,933,833,0,23,1,2,2,7,8
"06/21/2022, 14:34:37",889,921,850,911,852,849,3,12,5,1,0,6,8
"06/21/2022, 14:34:47",908,925,888,883,860,829,2,0,9,0,0,1,8
"06/21/2022, 14:34:57",885,862,946,926,883,864,3,30,16,0,3,9,8
"06/21/2022, 14:35:07",901,893,923,920,885,854,2,3,29,2,0,0,8
"06/21/2022, 14:35:17",902,895,910,916,884,850,1,4,28,1,3,10,8
"06/21/2022, 14:35:27",903,905,921,915,877,845,3,1,7,2,2,3,8
"06/21/2022, 14:35:37",608,947,780,926,515,845,3,2,3,2,1,10,8
"06/21/2022, 14:35:47",8,0,0,0,0,0,1,0,2,3,3,8,8
"06/21/2022, 14:35:57",0,0,0,0,171,0,3,3,0,2,0,9,8
"06/21/2022, 14:36:07",0,0,0,0,272,238,3,1,3,3,0,0,8
"06/21/2022, 14:36:17",86,0,0,15,302,291,0,0,1,2,3,9,8
"06/21/2022, 14:36:27",111,0,0,49,323,317,0,2,2,3,3,9,8
"06/21/2022, 14:36:37",121,0,0,59,346,349,1,2,2,2,1,7,8
"06/21/2022, 14:36:47",126,0,0,66,352,378,1,3,3,1,1,5,8
"06/21/2022, 14:36:57",126,0,0,72,353,357,2,2,3,1,1,10,8
"06/21/2022, 14:37:07",128,0,0,62,355,345,10,30,15,5,4,8,8
"06/21/2022, 14:37:17",128,0,0,64,350,370,12,29,28,18,0,3,8
"06/21/2022, 14:37:27",128,1,0,65,349,386,29,17,20,12,10,7,8
"06/21/2022, 14:37:37",130,3,0,61,358,347,25,14,18,23,0,9,8
"06/21/2022, 14:37:47",132,4,0,58,366,327,25,6,22,27,8,2,8
"06/21/2022, 14:37:57",129,4,0,49,370,324,1,0,17,17,2,3,8
"06/21/2022, 14:38:07",128,4,0,48,370,336,27,26,14,11,3,0,8
"06/21/2022, 14:38:17",133,5,0,45,377,335,22,5,8,1,4,5,8
"06/21/2022, 14:38:27",136,0,0,19,373,321,24,0,5,3,1,2,8
"06/21/2022, 14:38:37",134,0,0,0,373,325,11,23,4,8,7,10,8
"06/21/2022, 14:38:47",133,0,0,0,368,362,3,28,3,8,0,2,8
"06/21/2022, 14:38:57",134,0,0,0,366,358,10,30,6,4,8,9,8
"06/21/2022, 14:39:07",133,0,0,0,369,350,25,22,0,1,8,4,8
"06/21/2022, 14:39:17",126,0,0,0,366,347,26,3,0,3,6,8,8
"06/21/2022, 14:39:27",125,0,0,0,370,348,15,24,7,2,3,6,8
"06/21/2022, 14:39:37",121,0,0,0,369,354,7,1,4,8,2,4,8
"06/21/2022, 14:55:00",885,869,653,962,952,955,14,5,15,7,3,2,9
"06/21/2022, 14:55:10",927,956,661,958,955,954,8,9,3,1,4,3,9
"06/21/2022, 14:55:20",930,943,609,958,955,954,12,4,15,6,2,4,9
"06/21/2022, 14:55:30",932,969,897,958,955,954,3,6,11,3,2,1,9
"06/21/2022, 14:55:40",933,972,896,957,955,954,11,2,3,9,0,5,9
"06/21/2022, 14:55:50",939,972,836,953,957,954,3,0,14,3,5,2,9
"06/21/2022, 14:56:00",937,974,829,957,956,955,6,12,6,5,1,0,9
"06/21/2022, 14:56:10",934,965,884,965,953,962,13,9,1,3,2,1,9
"06/21/2022, 14:56:20",932,959,880,968,953,965,9,13,0,11,5,0,9
"06/21/2022, 14:56:30",943,929,869,942,960,954,11,5,4,10,1,4,9
"06/21/2022, 14:56:40",943,974,888,944,961,954,11,8,7,8,1,3,9
"06/21/2022, 14:56:50",943,972,901,944,961,953,3,0,4,1,4,4,9
"06/21/2022, 14:57:00",942,964,887,947,960,955,2,14,1,0,3,3,9
"06/21/2022, 14:57:10",942,914,873,946,961,954,14,4,8,12,4,0,9
"06/21/2022, 14:57:20",943,969,879,945,961,953,4,3,7,12,5,5,9
"06/21/2022, 14:57:30",948,970,882,947,959,952,14,1,13,13,4,3,9
"06/21/2022, 14:57:40",949,972,883,949,956,953,14,11,1,1,5,2,9
"06/21/2022, 14:57:50",798,912,915,967,964,960,13,15,10,14,2,0,9
"06/21/2022, 14:58:00",162,4,240,1003,701,995,0,12,0,0,2,2,9
"06/21/2022, 14:58:10",914,964,13,961,960,959,10,12,2,8,2,2,9
"06/21/2022, 14:58:21",868,956,16,964,959,963,13,13,12,5,3,1,9
"06/21/2022, 14:58:31",858,928,909,969,963,968,5,4,6,11,0,3,9
"06/21/2022, 14:58:41",937,965,869,951,961,956,12,5,8,12,4,3,9
"06/21/2022, 14:58:51",936,971,868,954,962,956,14,9,11,9,1,2,9
"06/21/2022, 14:59:01",934,969,876,955,961,957,11,7,10,1,5,0,9
"06/21/2022, 14:59:11",939,974,863,955,962,958,1,13,3,4,5,0,9
"06/21/2022, 14:59:21",938,975,922,955,962,958,13,5,6,7,3,1,9
"06/21/2022, 14:59:31",938,974,918,955,962,958,8,12,14,10,1,3,9
"06/21/2022, 14:59:41",919,974,881,959,960,959,8,9,15,4,1,4,9
"06/21/2022, 14:59:51",921,975,893,958,960,959,1,5,14,0,5,5,9
"06/21/2022, 15:00:01",892,967,915,975,961,972,2,1,14,1,1,0,9
"06/21/2022, 15:00:11",898,969,915,973,961,970,13,4,4,7,3,1,9
"06/21/2022, 15:00:21",887,965,913,978,962,975,15,0,11,1,1,3,9
"06/21/2022, 15:00:31",913,972,918,961,961,961,6,9,5,9,0,2,9
"06/21/2022, 15:00:41",908,968,916,970,962,971,2,13,5,6,1,0,9
"06/21/2022, 15:00:51",905,969,915,975,963,975,11,0,6,15,3,0,9
"06/21/2022, 15:01:01",927,973,926,967,963,962,7,12,14,12,5,3,9
"06/21/2022, 15:01:11",873,959,912,979,964,980,5,6,12,13,4,5,9
"06/21/2022, 15:01:21",878,954,914,978,964,979,1,4,2,7,5,3,9
"06/21/2022, 15:01:31",890,964,914,979,963,978,1,12,14,7,0,3,9
"06/21/2022, 15:01:41",892,959,915,978,964,978,12,10,3,8,1,5,9
"06/21/2022, 15:01:51",922,976,900,965,962,968,2,1,8,14,5,2,9
"06/21/2022, 15:02:01",931,976,855,959,959,972,10,11,10,3,3,2,9
"06/21/2022, 15:02:11",934,976,898,957,960,959,4,5,15,9,0,2,9
"06/21/2022, 15:02:21",778,858,16,961,978,979,10,5,10,3,1,1,9
"06/21/2022, 15:02:31",860,892,4,965,984,983,9,3,7,4,5,1,9
"06/21/2022, 15:02:41",927,969,20,956,956,958,8,2,10,10,0,5,9
"06/21/2022, 15:02:51",928,972,912,957,957,959,5,3,6,3,1,5,9
"06/21/2022, 15:03:01",922,972,884,959,959,963,10,2,2,1,0,4,9
"06/21/2022, 15:03:11",929,974,846,957,957,961,8,5,12,8,1,1,9
"06/21/2022, 15:03:21",921,976,899,962,951,964,4,2,10,6,3,0,9
"06/21/2022, 15:03:31",935,977,883,962,957,967,14,14,7,2,4,5,9
"06/21/2022, 15:03:41",926,963,913,962,958,964,7,11,4,9,2,1,9
"06/21/2022, 15:03:51",933,966,832,966,955,967,0,5,0,0,0,1,9
"06/21/2022, 15:04:01",946,978,5,957,966,959,2,7,15,12,1,2,9
"06/21/2022, 15:04:11",943,976,938,957,962,959,13,8,15,5,4,5,9
"06/21/2022, 15:04:21",1,8,18,992,447,999,10,13,1,2,2,2,9
"06/21/2022, 15:04:31",88,49,9,994,535,998,12,10,9,1,5,0,9
"06/21/2022, 15:04:41",182,540,7,995,472,1001,7,12,1,2,3,5,9
"06/21/2022, 15:04:51",777,984,5,978,945,975,14,15,5,6,3,4,9
"06/21/2022, 15:05:01",888,973,5,962,952,962,8,10,9,15,0,4,9
"06/21/2022, 15:05:11",894,975,5,962,954,963,11,3,8,9,5,3,9
"06/21/2022, 15:05:21",898,976,4,962,954,963,0,0,7,12,1,0,9
"06/21/2022, 15:05:31",892,976,5,963,955,964,12,11,8,1,0,4,9
"06/21/2022, 15:05:41",898,977,5,964,955,963,1,0,6,5,5,5,9
"06/21/2022, 15:05:51",929,982,4,951,959,962,13,10,7,15,1,1,9
"06/21/2022, 15:06:01",939,981,5,948,959,960,15,0,6,8,1,5,9
"06/21/2022, 15:06:11",944,980,5,950,962,960,5,2,15,1,1,5,9
"06/21/2022, 15:06:21",943,982,5,950,960,962,11,7,13,12,0,0,9
"06/21/2022, 15:06:31",925,980,5,961,958,964,0,5,6,15,3,5,9
"06/21/2022, 15:06:41",930,977,5,959,960,962,3,15,8,15,3,5,9
"06/21/2022, 15:06:51",934,974,5,951,964,965,3,2,3,5,2,4,9
"06/21/2022, 15:07:01",929,973,5,970,959,968,15,4,10,9,4,1,9
"06/21/2022, 15:07:11",808,963,884,958,873,958,0,0,5,5,2,0,9
"06/21/2022, 15:07:21",0,0,0,23,89,212,0,3,7,11,2,3,9
"06/21/2022, 15:07:31",0,0,6,64,321,336,2,0,7,13,4,1,9
"06/21/2022, 15:07:41",63,0,78,113,350,407,2,0,2,0,2,2,9
"06/21/2022, 15:07:51",88,0,66,126,403,445,1,2,2,1,3,5,9
"06/21/2022, 15:08:01",91,0,18,144,434,449,0,1,1,1,3,0,9
"06/21/2022, 15:08:11",96,0,0,145,440,456,2,0,1,2,5,5,9
"06/21/2022, 15:08:21",102,0,0,147,462,457,0,0,1,0,0,4,9
"06/21/2022, 15:08:31",106,0,0,145,466,453,0,1,0,1,2,4,9
"06/21/2022, 15:08:41",112,0,0,148,471,460,2,1,1,0,4,3,9
"06/21/2022, 15:08:51",117,0,0,149,473,457,0,2,2,1,3,0,9
"06/21/2022, 15:09:01",116,0,0,149,480,445,2,1,2,1,5,1,9
"06/21/2022, 15:09:11",120,8,0,149,485,453,2,2,2,0,4,0,9
"06/21/2022, 15:09:21",119,153,0,148,489,459,0,0,1,1,5,1,9
"06/21/2022, 15:09:31",118,177,0,144,494,455,1,2,1,2,4,1,9
"06/21/2022, 15:09:41",121,180,0,141,495,459,1,1,1,1,0,1,9
"06/22/2022, 09:54:40",417,0,433,812,706,938,18,12,28,6,5,0,10
"06/22/2022, 09:54:50",424,1,436,819,710,941,2,6,13,1,3,9,10
"06/22/2022, 09:55:00",431,0,445,822,712,941,2,18,18,4,9,2,10
"06/22/2022, 09:55:10",433,0,460,827,717,943,13,2,7,15,6,2,10
"06/22/2022, 09:55:20",430,1,466,827,716,943,14,25,16,4,1,1,10
"06/22/2022, 09:55:30",434,0,468,827,715,943,7,25,25,24,10,2,10
"06/22/2022, 09:55:40",434,1,477,828,718,941,24,10,21,4,2,9,10
"06/22/2022, 09:55:50",447,1,491,817,683,934,2,25,2,1,2,1,10
"06/22/2022, 09:56:00",404,1,492,769,736,918,3,18,2,3,0,3,10
"06/22/2022, 09:56:10",418,0,500,779,727,931,3,18,3,3,1,3,10
"06/22/2022, 09:56:20",419,0,506,776,723,930,0,3,0,1,3,0,10
"06/22/2022, 09:56:30",415,0,510,777,719,930,2,25,3,0,2,0,10
"06/22/2022, 09:56:40",416,0,427,773,713,934,2,20,2,2,2,6,10
"06/22/2022, 09:56:50",413,0,409,775,711,943,0,4,1,3,0,9,10
"06/22/2022, 09:57:00",418,1,412,771,721,935,1,21,3,2,3,8,10
"06/22/2022, 09:57:10",398,0,385,736,706,934,0,18,0,2,3,9,10
"06/22/2022, 09:57:20",378,1,371,756,701,967,3,2,0,1,3,9,10
"06/22/2022, 09:57:30",384,1,417,529,774,971,0,0,2,3,3,7,10
"06/22/2022, 09:57:40",321,0,362,489,771,974,1,1,3,2,1,2,10
"06/22/2022, 09:57:50",332,1,409,528,759,975,2,15,11,23,3,10,10
"06/22/2022, 09:58:00",384,0,459,626,783,971,0,14,16,24,2,2,10
"06/22/2022, 09:58:10",376,1,453,593,780,974,3,24,23,12,1,7,10
"06/22/2022, 09:58:20",393,0,366,646,780,973,3,21,21,20,1,7,10
"06/22/2022, 09:58:30",398,1,438,596,786,975,1,13,25,11,1,10,10
"06/22/2022, 09:58:40",393,1,485,626,786,973,1,18,12,19,2,10,10
"06/22/2022, 09:58:50",393,1,499,631,789,972,0,11,22,15,1,1,10
"06/22/2022, 09:59:00",393,1,323,615,784,976,3,2,0,0,3,6,10
"06/22/2022, 09:59:10",407,0,369,627,788,971,3,0,0,3,2,6,10
"06/22/2022, 09:59:20",400,0,4,631,785,973,3,3,3,0,3,3,10
"06/22/2022, 09:59:30",291,0,4,735,571,981,2,1,3,0,3,10,10
"06/22/2022, 09:59:40",392,0,0,730,713,974,1,1,3,3,1,4,10
"06/22/2022, 09:59:50",385,0,0,583,749,976,3,3,0,0,1,9,10
"06/22/2022, 10:00:00",301,0,0,780,646,978,1,1,2,3,0,8,10
"06/22/2022, 10:00:10",366,0,1,572,737,975,29,21,5,0,2,0,10
"06/22/2022, 10:00:20",378,1,0,611,720,976,11,6,3,29,4,6,10
"06/22/2022, 10:00:30",397,1,0,658,747,974,16,6,30,9,6,5,10
"06/22/2022, 10:00:40",399,0,0,644,754,976,25,23,28,3,1,2,10
"06/22/2022, 10:00:50",526,1,1,910,649,928,1,9,28,29,6,3,10
"06/22/2022, 10:01:00",608,1,0,967,761,954,1,1,3,0,3,10,10
"06/22/2022, 10:01:10",569,2,631,934,716,934,1,2,3,0,0,3,10
"06/22/2022, 10:01:20",28,0,0,975,297,984,1,2,2,3,0,2,10
"06/22/2022, 10:01:30",391,0,443,695,704,942,1,2,1,2,0,0,10
"06/22/2022, 10:01:40",412,0,479,703,732,937,2,3,2,2,3,2,10
"06/22/2022, 10:01:50",418,0,482,717,734,942,10,19,25,0,10,2,10
"06/22/2022, 10:02:00",421,1,504,703,741,907,28,2,15,20,3,9,10
"06/22/2022, 10:02:10",426,1,495,696,732,917,28,28,16,30,4,9,10
"06/22/2022, 10:02:20",431,0,490,684,646,867,24,7,17,12,6,7,10
"06/22/2022, 10:02:30",415,0,524,584,685,905,24,3,20,9,5,7,10
"06/22/2022, 10:02:40",404,0,515,550,739,911,4,6,12,19,6,6,10
"06/22/2022, 10:02:51",395,0,506,521,739,936,1,0,0,0,3,4,10
"06/22/2022, 10:03:01",410,0,520,574,755,918,0,2,3,2,2,10,10
"06/22/2022, 10:03:11",409,1,518,576,739,930,25,22,11,14,10,3,10
"06/22/2022, 10:03:21",413,0,523,602,739,935,10,29,1,21,0,8,10
"06/22/2022, 10:03:31",419,1,481,614,697,921,8,30,24,1,6,7,10
"06/22/2022, 10:03:41",411,0,474,488,641,914,9,11,18,26,8,5,10
"06/22/2022, 10:03:51",412,0,523,496,710,921,1,29,14,2,1,10,10
"06/22/2022, 10:04:01",411,0,508,493,720,925,2,25,12,2,3,5,10
"06/22/2022, 10:04:11",410,0,445,465,757,950,3,10,14,3,0,0,10
"06/22/2022, 10:04:21",424,0,476,459,769,945,0,21,10,3,1,8,10
"06/22/2022, 10:04:31",415,0,482,459,753,948,0,27,12,0,0,0,10
"06/22/2022, 10:04:41",420,1,510,580,709,927,0,3,3,3,3,7,10
"06/22/2022, 10:04:51",399,0,445,474,738,948,3,15,14,0,1,8,10
"06/22/2022, 10:05:01",399,1,454,489,735,952,0,2,22,0,1,4,10
"06/22/2022, 10:05:11",390,0,439,466,734,951,1,15,10,1,1,2,10
"06/22/2022, 10:05:21",386,1,435,501,727,954,3,0,2,0,0,0,10
"06/22/2022, 10:05:31",406,0,470,551,736,956,0,3,0,2,0,9,10
"06/22/2022, 10:05:41",0,0,0,284,77,988,2,2,0,0,1,3,10
"06/22/2022, 10:05:51",1,0,0,234,437,1001,2,3,0,3,0,0,10
"06/22/2022, 10:06:01",8,0,0,381,547,971,1,3,0,1,2,6,10
"06/22/2022, 10:06:11",221,1,0,736,564,942,2,3,2,2,1,3,10
"06/22/2022, 10:06:21",221,0,0,676,599,951,0,0,3,3,0,3,10
"06/22/2022, 10:06:31",237,1,1,671,599,955,2,0,3,3,2,4,10
"06/22/2022, 10:06:41",140,1,0,477,615,974,3,3,0,1,0,5,10
"06/22/2022, 10:06:51",194,1,1,540,649,972,23,1,19,3,5,1,10
"06/22/2022, 10:07:01",110,1,0,421,579,982,14,0,0,13,8,10,10
"06/22/2022, 10:07:11",41,0,1,489,504,1003,28,10,18,9,8,7,10
"06/22/2022, 10:07:21",32,0,1,388,503,1002,28,2,17,26,1,1,10
"06/22/2022, 10:07:31",144,0,0,386,624,979,14,10,7,26,0,5,10
"06/22/2022, 10:07:41",184,1,1,635,602,990,8,11,29,27,4,0,10
"06/22/2022, 10:07:51",0,0,0,89,57,1007,27,26,20,13,1,0,10
"06/22/2022, 10:08:01",0,0,0,188,4,1009,11,19,4,5,7,4,10
"06/22/2022, 10:08:11",193,1,1,308,581,943,30,3,3,6,1,9,10
"06/22/2022, 10:08:21",170,1,0,370,597,937,13,13,3,2,0,4,10
"06/22/2022, 10:08:31",198,0,0,398,600,935,1,18,4,5,7,0,10
"06/22/2022, 10:08:41",212,1,1,405,602,939,21,18,1,1,5,7,10
"06/22/2022, 10:08:51",205,1,1,420,576,948,12,16,7,6,8,6,10
"06/22/2022, 10:09:01",243,1,1,438,605,938,17,25,3,4,8,7,10
"06/22/2022, 10:09:11",282,1,1,450,630,958,17,26,6,2,5,6,10
"06/22/2022, 10:09:21",286,1,1,473,622,962,3,25,8,5,2,2,10
"06/22/2022, 10:14:41",949,979,924,987,879,916,3,9,1,1,4,2,11
"06/22/2022, 10:14:51",958,950,5,968,921,924,17,4,5,0,6,1,11
"06/22/2022, 10:15:01",960,983,5,980,902,933,3,15,6,7,8,2,11
"06/22/2022, 10:15:11",932,897,978,948,947,916,0,4,16,6,8,4,11
"06/22/2022, 10:15:21",948,926,987,944,947,912,1,11,12,8,4,6,11
"06/22/2022, 10:15:31",917,943,972,975,957,940,19,12,18,2,1,2,11
"06/22/2022, 10:15:41",937,948,984,972,951,936,19,5,15,8,8,6,11
"06/22/2022, 10:15:51",916,948,6,984,947,956,6,16,13,0,0,4,11
"06/22/2022, 10:16:01",965,973,972,980,912,933,4,0,6,1,3,4,11
"06/22/2022, 10:16:11",967,957,971,967,929,923,12,1,4,2,6,1,11
"06/22/2022, 10:16:21",967,954,957,968,930,924,20,2,2,6,2,6,11
"06/22/2022, 10:16:31",967,951,948,968,930,926,2,7,13,1,2,3,11
"06/22/2022, 10:16:41",785,3,807,270,992,260,12,4,8,4,0,5,11
"06/22/2022, 10:16:51",957,962,970,956,915,933,18,17,4,1,3,3,11
"06/22/2022, 10:17:01",971,932,981,969,923,920,17,10,7,1,0,7,11
"06/22/2022, 10:17:11",971,982,977,972,915,931,13,6,5,7,8,0,11
"06/22/2022, 10:17:21",971,978,976,973,916,936,8,7,13,3,4,0,11
"06/22/2022, 10:17:31",964,968,976,971,924,938,12,7,9,8,0,1,11
"06/22/2022, 10:17:41",968,953,977,966,922,938,0,4,1,2,4,0,11
"06/22/2022, 10:17:51",968,946,977,968,921,936,4,0,1,4,0,4,11
"06/22/2022, 10:18:01",969,969,977,969,914,936,2,2,0,4,4,0,11
"06/22/2022, 10:18:11",968,970,973,973,923,937,4,2,4,0,1,2,11
"06/22/2022, 10:18:21",969,942,976,972,923,937,0,3,3,3,4,3,11
"06/22/2022, 10:18:31",974,964,982,975,920,934,1,4,1,3,4,3,11
"06/22/2022, 10:18:41",968,939,977,971,923,942,0,0,1,3,3,1,11
"06/22/2022, 10:18:51",969,941,979,972,921,940,4,2,1,2,2,0,11
"06/22/2022, 10:19:01",970,930,978,972,921,942,2,4,3,0,0,3,11
"06/22/2022, 10:19:11",969,960,979,972,920,942,3,0,4,0,1,4,11
"06/22/2022, 10:19:21",973,980,980,978,923,946,4,2,1,0,0,0,11
"06/22/2022, 10:19:31",971,973,979,976,914,940,1,1,0,0,4,4,11
"06/22/2022, 10:19:41",971,972,979,976,919,941,0,2,4,4,1,3,11
"06/22/2022, 10:19:51",970,972,976,978,916,943,4,4,3,3,2,0,11
"06/22/2022, 10:20:01",970,972,978,977,923,944,3,4,0,1,0,2,11
"06/22/2022, 10:20:11",970,965,979,976,925,945,2,3,1,2,3,3,11
"06/22/2022, 10:20:21",970,967,977,977,924,945,2,3,1,1,2,0,11
"06/22/2022, 10:20:31",971,966,979,977,918,942,3,2,0,2,4,1,11
"06/22/2022, 10:20:41",971,965,983,975,926,939,3,0,4,3,4,0,11
"06/22/2022, 10:20:51",970,961,980,973,917,940,3,4,1,2,2,4,11
"06/22/2022, 10:21:01",971,961,980,974,919,941,3,3,2,2,0,3,11
"06/22/2022, 10:21:11",971,958,980,972,926,944,0,0,4,0,1,0,11
"06/22/2022, 10:21:21",972,961,981,975,924,946,3,2,3,1,1,2,11
"06/22/2022, 10:21:31",970,960,981,973,933,946,1,0,4,0,3,1,11
"06/22/2022, 10:21:41",972,961,981,976,916,942,1,2,1,1,0,2,11
"06/22/2022, 10:21:51",970,963,977,978,919,945,4,3,1,0,2,1,11
"06/22/2022, 10:22:01",972,962,982,976,918,940,4,2,4,2,2,0,11
"06/22/2022, 10:22:11",973,960,982,974,923,943,1,0,1,4,0,2,11
"06/22/2022, 10:22:21",972,961,979,977,915,943,1,0,4,4,4,0,11
"06/22/2022, 10:22:32",973,967,978,972,904,939,3,4,1,4,1,4,11
"06/22/2022, 10:22:42",973,966,978,973,905,941,4,4,3,0,4,2,11
"06/22/2022, 10:22:52",973,962,976,974,900,941,0,4,2,0,3,1,11
"06/22/2022, 10:23:02",973,959,977,974,906,945,12,14,14,0,8,2,11
"06/22/2022, 10:23:12",973,959,978,973,912,947,17,13,10,4,1,8,11
"06/22/2022, 10:23:22",973,960,979,972,908,945,11,6,5,1,1,4,11
"06/22/2022, 10:23:32",973,960,979,971,906,946,18,6,11,3,6,5,11
"06/22/2022, 10:23:42",973,961,979,971,910,948,19,12,11,4,6,6,11
"06/22/2022, 10:23:52",973,971,972,982,889,942,0,17,15,7,4,7,11
"06/22/2022, 10:24:02",971,969,974,975,895,941,10,20,20,3,0,6,11
"06/22/2022, 10:24:12",971,967,974,977,908,945,20,6,15,4,7,4,11
"06/22/2022, 10:24:22",972,936,966,981,872,944,2,19,9,3,5,5,11
"06/22/2022, 10:24:32",970,971,977,962,923,942,19,12,20,0,2,8,11
"06/22/2022, 10:24:42",976,979,973,968,905,943,12,7,4,8,5,6,11
"06/22/2022, 10:24:52",978,980,973,968,904,944,9,2,1,2,4,2,11
"06/22/2022, 10:25:02",976,979,974,967,908,942,2,11,9,7,8,8,11
"06/22/2022, 10:25:12",975,980,975,969,916,943,2,1,12,1,2,2,11
"06/22/2022, 10:25:22",975,973,975,967,922,941,1,2,3,1,8,5,11
"06/22/2022, 10:25:32",975,978,972,972,914,941,1,10,3,1,3,7,11
"06/22/2022, 10:25:42",970,972,977,968,921,942,9,3,18,7,1,1,11
"06/22/2022, 10:25:52",970,956,975,969,926,947,9,18,7,7,3,2,11
"06/22/2022, 10:26:02",974,961,962,981,875,946,8,2,2,6,8,7,11
"06/22/2022, 10:26:12",925,864,832,996,819,956,20,14,19,0,3,6,11
"06/22/2022, 10:26:22",932,962,955,967,934,951,0,14,0,8,2,0,11
"06/22/2022, 10:26:32",952,965,965,960,933,949,10,12,3,1,0,8,11
"06/22/2022, 10:26:42",957,968,963,960,933,950,5,7,12,5,4,4,11
"06/22/2022, 10:26:52",953,972,960,981,930,964,3,15,13,3,6,1,11
"06/22/2022, 10:27:02",943,974,962,975,928,955,13,3,10,6,1,2,11
"06/22/2022, 10:27:12",959,965,880,956,947,950,15,1,13,8,2,0,11
